aircraft_id,flight_id,ac_subtype,manufacturer
1,AAAA14,E90,Embraer
2,AAAA20,E90,Embraer
3,AAAA21,E90,Embraer
4,AAAA24,E90,Embraer
5,AAAA25,E90,Embraer
6,AAAA26,E90,Embraer
7,AAAA27,E90,Embraer
8,AAAA39,E90,Embraer
9,AAAA40,E90,Embraer
10,AAAA45,E90,Embraer
11,AAAA46,E90,Embraer
12,AAAA51,E90,Embraer
13,AAAA79,E90,Embraer
14,AAAA88,E90,Embraer
15,AAAA89,E90,Embraer
16,AAAA90,E90,Embraer
17,AAAA94,E90,Embraer
18,AAAA95,E90,Embraer
19,AAAA98,E90,Embraer
20,AAAA99,E90,Embraer
21,AAAA107,E90,Embraer
22,AAAA120,E90,Embraer
23,AAAA123,E90,Embraer
24,AAAA134,E90,Embraer
25,AAAA145,E90,Embraer
26,AAAA169,E90,Embraer
27,AAAA228,E90,Embraer
28,AAAA267,E90,Embraer
29,AAAA283,E90,Embraer
30,AAAA285,E90,Embraer
31,AAAA298,E90,Embraer
32,AAAA300,E90,Embraer
33,AAAA311,E90,Embraer
34,AAAA312,E90,Embraer
35,AAAA322,E90,Embraer
36,AAAA331,E90,Embraer
37,AAAA335,E90,Embraer
38,AAAA342,E90,Embraer
39,AAAA354,E90,Embraer
40,AAAA365,E90,Embraer
41,AAAA380,E90,Embraer
42,AAAA424,E90,Embraer
43,AAAA429,E90,Embraer
44,AAAA447,E90,Embraer
45,AAAA449,E90,Embraer
46,AAAA455,E90,Embraer
47,AAAA469,E90,Embraer
48,AAAA485,E90,Embraer
49,AAAA495,E90,Embraer
50,AAAA536,E90,Embraer
51,AAAA546,E90,Embraer
52,AAAA551,E90,Embraer
53,AAAA557,E90,Embraer
54,AAAA558,E90,Embraer
55,AAAA565,E90,Embraer
56,AAAA569,E90,Embraer
57,AAAA572,E90,Embraer
58,AAAA585,E90,Embraer
59,AAAA590,E90,Embraer
60,AAAA596,E90,Embraer
61,AAAA612,E90,Embraer
62,AAAA613,E90,Embraer
63,AAAA655,E90,Embraer
64,AAAA662,E90,Embraer
65,AAAA668,E90,Embraer
66,AAAA678,E90,Embraer
67,AAAA679,E90,Embraer
68,AAAA689,E90,Embraer
69,AAAA699,E90,Embraer
70,AAAA708,E90,Embraer
71,AAAA718,E90,Embraer
72,AAAA723,E90,Embraer
73,AAAA799,E90,Embraer
74,AAAA807,E90,Embraer
75,AAAA817,E90,Embraer
76,AAAA848,E90,Embraer
77,AAAA867,E90,Embraer
78,AAAA871,E90,Embraer
79,AAAA879,E90,Embraer
80,AAAA916,E90,Embraer
81,AAAA938,E90,Embraer
82,AAAA962,E90,Embraer
83,AAAA970,E90,Embraer
84,AAAA979,E90,Embraer
85,AAAA981,E90,Embraer
86,AAAA987,E90,Embraer
87,AAAA991,E90,Embraer
88,AAAA1002,E90,Embraer
89,AAAA1012,E90,Embraer
90,AAAA16,E75,Embraer
91,AAAA18,E75,Embraer
92,AAAA19,E75,Embraer
93,AAAA41,E75,Embraer
94,AAAA42,E75,Embraer
95,AAAA43,E75,Embraer
96,AAAA80,E75,Embraer
97,AAAA85,E75,Embraer
98,AAAA86,E75,Embraer
99,AAAA87,E75,Embraer
100,AAAA91,E75,Embraer
101,AAAA93,E75,Embraer
102,AAAA96,E75,Embraer
103,AAAA102,E75,Embraer
104,AAAA104,E75,Embraer
105,AAAA109,E75,Embraer
106,AAAA110,E75,Embraer
107,AAAA128,E75,Embraer
108,AAAA129,E75,Embraer
109,AAAA133,E75,Embraer
110,AAAA138,E75,Embraer
111,AAAA141,E75,Embraer
112,AAAA150,E75,Embraer
113,AAAA152,E75,Embraer
114,AAAA166,E75,Embraer
115,AAAA172,E75,Embraer
116,AAAA173,E75,Embraer
117,AAAA192,E75,Embraer
118,AAAA193,E75,Embraer
119,AAAA207,E75,Embraer
120,AAAA208,E75,Embraer
121,AAAA215,E75,Embraer
122,AAAA224,E75,Embraer
123,AAAA227,E75,Embraer
124,AAAA232,E75,Embraer
125,AAAA243,E75,Embraer
126,AAAA256,E75,Embraer
127,AAAA257,E75,Embraer
128,AAAA259,E75,Embraer
129,AAAA279,E75,Embraer
130,AAAA282,E75,Embraer
131,AAAA286,E75,Embraer
